컴파일	"gcc -c test.c
 test.c가 컴파일되어 오브젝트 파일 test.o가 생성된다.
"
빌드	"gcc -o test test.o
 test.o가 빌드되어 실행파일 test가 생성된다.

디버깅 심볼 포함 코드 최적화 Disable. 이렇게 해야 gdb로 디버깅이 가능하다.
 gcc -g -O0 test.c -o test
"
실행	"./test
"
분리된 소스코드 컴파일 & 빌드	"test.c / func.h, func.c로 코드가 분리되어 있으면,
gcc -c test.c func.c로 오브젝트 파일 test.o, func.o를 생성한다.

gcc -o test test.o func.o로 실행파일 test를 생성함.
"
make	"명령어 집합을 묶고 한번에 실행할 수 있게 해준다.
명령어 집합을 하나의 이름으로 지정하여 make 명령어의 인자로 사용한다.

all: test1 test2

test1: test.o func.o
         gcc -o test test.o func.o

test.o: test.c
         gcc -c test.c

func.o: func.c
         gcc -c func.c
"
	"test2: test2.o func2.o
         gcc -o test2 test2.o func2.o

test2.o: test2.c
         gcc -c test2.c

func2.o: func2.c
         gcc -c func2.c
"
	"clean:
         rm -f test1 test.o func.o
         rm -f test2 test2.o func2.o
 
"
	"위와 같이 make를 구성했을 때,
make test1을 실행하면 test1에 해당하는 명령어 집합인 test.o와 func.o가 실행됨.
make test2를 실행하면 test2에 해당하는 명령어 집합인 test2.o와 func2.o가 실행됨.
clean을 실행하면 rm 명령에 따라 빌드 이후에 결과물이 삭제된다.
make all을 실행하면 test1, test2 명령어 집합이 모두 실행된다.
"
"make 추가 명령어 - 
매크로"	"CC = gcc 와 같이 선언하면, 일종의 매크로로서,
$(CC)와 같이 치환하여 사용할 수 있다.

CC = gcc -c
CO = gcc -o

test2: test2.o func2.o
         $(CO) test2 test2.o func2.o

test2.o: test2.c
         $(CC) test2.c
"
"make 추가 명령어 - 
@"	"명령문을 보이지 않게 함.
test2: test2.o func2.o
         @$(CO) test2 test2.o func2.o
"
make 추가 명령어 - echo	"메시지를 출력함.
test2: test2.o func2.o
         echo build test2
         @$(CO) test2 test2.o func2.o
"
make 추가 명령어 - #	"주석 처리
test2: test2.o func2.o
         echo build test2 #build test.
         @$(CO) test2 test2.o func2.o
"
glib 설치 및 코드 빌드	"설치
sudo apt-get install libglib2.0

Glibconfig.h not found
sudo cp /usr/lib/x86_64-linux-gnu/glib-2.0/include glibconfig.h /usr/include/glib-2.0

이클립스 프로젝트 설정
Properties -> C/C++ General -> Paths and Symbols
Includes에 
 /usr/include/glib-2.0
 /usr/lib/x86-x64-linux-gnu/glib2-2.0/include 추가
Library에
 glib-2.0 추가

아래와 같이 코드 작성 후,
#include <glib.h>
int main() {
 GMainLoop* loop = NULL;
 GMainContext* context = NULL;
 GSource* src = NULL; ...
이후에 변수들의 타입을 알 수 없다고 뜨는 경우,
 Clean Project한 후,
 프로젝트 마우스 우클릭 -> index -> Rebuild를 실행해줌.
"
